Name,Price,P-value,status
BINANCE:BTCUSDT,61402.37,"",""
BINANCE:BTCUSDT,61403.09,"",""
BINANCE:BTCUSDT,61403.1,0.0011725931751394745,good to buy
BINANCE:BTCUSDT,61403.1,0.000016285825358361067,good to buy
BINANCE:BTCUSDT,61403.11,0,good to buy
BINANCE:BTCUSDT,61404.77,0.000016285822706080423,good to buy
BINANCE:BTCUSDT,61407.25,0.0027034461283739807,good to buy
BINANCE:BTCUSDT,61409.61,0.004038774186440567,good to buy
BINANCE:BTCUSDT,61409.61,0.0038431944110843296,good to buy
BINANCE:BTCUSDT,61411.28,0,good to buy
BINANCE:BTCUSDT,61413.12,0.002719444073978411,good to buy
BINANCE:BTCUSDT,61413.13,0.0029961922304888996,good to buy
BINANCE:BTCUSDT,61413.13,0.000016283165543065245,good to buy
BINANCE:BTCUSDT,61413.12,0,good to buy
BINANCE:BTCUSDT,61413.13,-0.000016283162891650875,good to buy
BINANCE:BTCUSDT,61413.13,0.000016283165543065245,good to buy
BINANCE:BTCUSDT,61413.12,0,good to buy
BINANCE:BTCUSDT,61413.13,-0.000016283162891650875,good to buy
BINANCE:BTCUSDT,61413.13,0.000016283165543065245,good to buy
BINANCE:BTCUSDT,61413.76,0,good to buy
BINANCE:BTCUSDT,61416.55,0.001025839262718993,good to buy
BINANCE:BTCUSDT,61417.69,0.0045429558457272005,good to buy
BINANCE:BTCUSDT,61417.69,0.00185617720304937,good to buy
BINANCE:BTCUSDT,61417.7,0,good to buy
BINANCE:BTCUSDT,61417.69,0.0000162819539366611,good to buy
BINANCE:BTCUSDT,61417.7,-0.000016281951285641292,good to buy
BINANCE:BTCUSDT,61417.69,0.0000162819539366611,good to buy
BINANCE:BTCUSDT,61417.69,-0.000016281951285641292,good to buy
BINANCE:BTCUSDT,61417.7,0,good to buy
BINANCE:BTCUSDT,61417.7,0.0000162819539366611,good to buy
BINANCE:BTCUSDT,61417.69,0,good to buy
BINANCE:BTCUSDT,61417.81,-0.000016281951285641292,good to buy
BINANCE:BTCUSDT,61419.92,0.00019538344733470664,good to buy
BINANCE:BTCUSDT,61419.96,0.003435485570066048,good to buy
BINANCE:BTCUSDT,61422.13,0.00006512545115798444,good to buy
BINANCE:BTCUSDT,61424.29,0.0035330534243237116,good to buy
BINANCE:BTCUSDT,61425.83,0.003516647827099927,good to buy
BINANCE:BTCUSDT,61427.4,0.002507151486815514,good to buy
BINANCE:BTCUSDT,61427.98,0.0025559280192057783,good to buy
BINANCE:BTCUSDT,61427.98,0.000944204052266165,good to buy
BINANCE:BTCUSDT,61427.99,0,good to buy
BINANCE:BTCUSDT,61427.98,0.000016279226493792096,good to buy
BINANCE:BTCUSDT,61428.02,-0.000016279223843660375,good to buy
BINANCE:BTCUSDT,61428.57,0.00006511690599885778,good to buy
BINANCE:BTCUSDT,61429.15,0.0008953568746036586,good to buy
BINANCE:BTCUSDT,61430,0.0009441860684722862,good to buy
BINANCE:BTCUSDT,61431.1,0.0013837078976325487,good to buy
BINANCE:BTCUSDT,61432.36,0.0017906560312527181,good to buy
BINANCE:BTCUSDT,61433.91,0.0020510783625916473,good to buy
BINANCE:BTCUSDT,61434.35,0.0025231002032201117,good to buy
BINANCE:BTCUSDT,61436.39,0.0007162168255203883,good to buy
BINANCE:BTCUSDT,61437.5,0.0033206178628094433,good to buy
BINANCE:BTCUSDT,61439.18,0.001806746783137131,good to buy
BINANCE:BTCUSDT,61439.99,0.0027344862665315012,good to buy
BINANCE:BTCUSDT,61440,0.0013183769705221841,good to buy
BINANCE:BTCUSDT,61440,0.000016276044319078285,good to buy
BINANCE:BTCUSDT,61439.99,0,good to buy
BINANCE:BTCUSDT,61440,-0.000016276041669982533,good to buy
BINANCE:BTCUSDT,61440,0.000016276044319078285,good to buy
BINANCE:BTCUSDT,61440,0,good to buy
BINANCE:BTCUSDT,61440,0,good to buy
BINANCE:BTCUSDT,61440,0,good to buy
BINANCE:BTCUSDT,61439.99,0,good to buy
BINANCE:BTCUSDT,61439.99,-0.000016276041669982533,good to buy
BINANCE:BTCUSDT,61439.99,0,good to buy
BINANCE:BTCUSDT,61440,0,good to buy
BINANCE:BTCUSDT,61440,0.000016276044319078285,good to buy
BINANCE:BTCUSDT,61439.99,0,good to buy
BINANCE:BTCUSDT,61440,-0.000016276041669982533,good to buy
BINANCE:BTCUSDT,61440,0.000016276044319078285,good to buy
BINANCE:BTCUSDT,61440,0,good to buy
BINANCE:BTCUSDT,61439.99,0,good to buy
BINANCE:BTCUSDT,61440,-0.000016276041669982533,good to buy
BINANCE:BTCUSDT,61440,0.000016276044319078285,good to buy
BINANCE:BTCUSDT,61439.99,0,good to buy
BINANCE:BTCUSDT,61439.99,-0.000016276041669982533,good to buy
BINANCE:BTCUSDT,61439.99,0,good to buy
BINANCE:BTCUSDT,61440,0,good to buy
BINANCE:BTCUSDT,61439.99,0.000016276044319078285,good to buy
BINANCE:BTCUSDT,61439.99,-0.000016276041669982533,good to buy
BINANCE:BTCUSDT,61439.99,0,good to buy
BINANCE:BTCUSDT,61439.99,0,good to buy
BINANCE:BTCUSDT,61440,0,good to buy
BINANCE:BTCUSDT,61440,0.000016276044319078285,good to buy
BINANCE:BTCUSDT,61440,0,good to buy
BINANCE:BTCUSDT,61439.99,0,good to buy
BINANCE:BTCUSDT,61439.99,-0.000016276041669982533,good to buy
BINANCE:BTCUSDT,61439.99,0,good to buy
BINANCE:BTCUSDT,61440,0,good to buy
BINANCE:BTCUSDT,61440,0.000016276044319078285,good to buy
BINANCE:BTCUSDT,61439.99,0,good to buy
BINANCE:BTCUSDT,61440,-0.000016276041669982533,good to buy
BINANCE:BTCUSDT,61440,0.000016276044319078285,good to buy
BINANCE:BTCUSDT,61439.99,0,good to buy
BINANCE:BTCUSDT,61440,-0.000016276041669982533,good to buy
BINANCE:BTCUSDT,61439.99,0.000016276044319078285,good to buy
BINANCE:BTCUSDT,61439.99,-0.000016276041669982533,good to buy
BINANCE:BTCUSDT,61440,0,good to buy
BINANCE:BTCUSDT,61439.99,0.000016276044319078285,good to buy
BINANCE:BTCUSDT,61440,-0.000016276041669982533,good to buy
BINANCE:BTCUSDT,61439.99,0.000016276044319078285,good to buy
BINANCE:BTCUSDT,61439.99,-0.000016276041669982533,good to buy
BINANCE:BTCUSDT,61440,0,good to buy
BINANCE:BTCUSDT,61439.99,0.000016276044319078285,good to buy
BINANCE:BTCUSDT,61439.99,-0.000016276041669982533,good to buy
BINANCE:BTCUSDT,61439.99,0,good to buy
BINANCE:BTCUSDT,61439.19,0,good to buy
BINANCE:BTCUSDT,61438.09,-0.0013020835452538884,good to buy
BINANCE:BTCUSDT,61436.08,-0.0017903881870933206,good to buy
BINANCE:BTCUSDT,61434.53,-0.0032715860795717467,good to buy
BINANCE:BTCUSDT,61433.91,-0.002522947427640094,good to buy
BINANCE:BTCUSDT,61433.91,-0.0010092044327438387,good to buy
BINANCE:BTCUSDT,61433.91,0,good to buy
BINANCE:BTCUSDT,61433.91,0,good to buy
BINANCE:BTCUSDT,61433.91,0,good to buy
BINANCE:BTCUSDT,61433.92,0,good to buy
BINANCE:BTCUSDT,61433.92,0.000016277655117119048,good to buy
BINANCE:BTCUSDT,61433.92,0,good to buy
BINANCE:BTCUSDT,61433.92,0,good to buy
BINANCE:BTCUSDT,61433.92,0,good to buy
BINANCE:BTCUSDT,61433.91,0,good to buy
BINANCE:BTCUSDT,61433.92,-0.000016277652467498917,good to buy
BINANCE:BTCUSDT,61433.92,0.000016277655117119048,good to buy
BINANCE:BTCUSDT,61433.92,0,good to buy
BINANCE:BTCUSDT,61433.92,0,good to buy
BINANCE:BTCUSDT,61433.91,0,good to buy
BINANCE:BTCUSDT,61433.91,-0.000016277652467498917,good to buy
BINANCE:BTCUSDT,61432.24,0,good to buy
BINANCE:BTCUSDT,61430.6,-0.0027183684059919506,good to buy
BINANCE:BTCUSDT,61429.52,-0.002669608010385781,good to buy
BINANCE:BTCUSDT,61422.75,-0.0017580814773121964,good to buy
BINANCE:BTCUSDT,61421.1,-0.011020760051513994,good to buy
BINANCE:BTCUSDT,61427.09,-0.002686301085512217,good to buy
BINANCE:BTCUSDT,61424.99,0.00975234894848507,good to buy
BINANCE:BTCUSDT,61424.92,-0.0034186870971725097,good to buy
BINANCE:BTCUSDT,61420.27,-0.00011396013251236828,good to buy
BINANCE:BTCUSDT,61419.35,-0.00757021742967098,good to buy
BINANCE:BTCUSDT,61419.35,-0.0014978768409814119,good to buy
BINANCE:BTCUSDT,61419.34,0,good to buy
BINANCE:BTCUSDT,61419.35,-0.000016281513891041288,good to buy
BINANCE:BTCUSDT,61419.35,0.000016281516541918666,good to buy
BINANCE:BTCUSDT,61419.35,0,good to buy
BINANCE:BTCUSDT,61419.35,0,good to buy
BINANCE:BTCUSDT,61419.34,0,good to buy
BINANCE:BTCUSDT,61419.35,-0.000016281513891041288,good to buy
BINANCE:BTCUSDT,61419.35,0.000016281516541918666,good to buy
BINANCE:BTCUSDT,61419.34,0,good to buy
BINANCE:BTCUSDT,61419.35,-0.000016281513891041288,good to buy
BINANCE:BTCUSDT,61419.34,0.000016281516541918666,good to buy
BINANCE:BTCUSDT,61419.35,-0.000016281513891041288,good to buy
BINANCE:BTCUSDT,61419.35,0.000016281516541918666,good to buy
BINANCE:BTCUSDT,61419.34,0,good to buy
BINANCE:BTCUSDT,61419.35,-0.000016281513891041288,good to buy
BINANCE:BTCUSDT,61419.34,0.000016281516541918666,good to buy
BINANCE:BTCUSDT,61419.35,-0.000016281513891041288,good to buy
BINANCE:BTCUSDT,61419.34,0.000016281516541918666,good to buy
BINANCE:BTCUSDT,61419.34,-0.000016281513891041288,good to buy
BINANCE:BTCUSDT,61419.35,0,good to buy
BINANCE:BTCUSDT,61419.35,0.000016281516541918666,good to buy
BINANCE:BTCUSDT,61420.89,0,good to buy
BINANCE:BTCUSDT,61421.82,0.002507353138710965,good to buy
BINANCE:BTCUSDT,61423,0.001514142826651146,good to buy
BINANCE:BTCUSDT,61424.42,0.0019211413793995213,good to buy
BINANCE:BTCUSDT,61424.61,0.002311837585266519,good to buy
BINANCE:BTCUSDT,61426.47,0.0003093232300806883,good to buy
BINANCE:BTCUSDT,61428.65,0.0030281022541300334,good to buy
BINANCE:BTCUSDT,61428.85,0.003548958616701059,good to buy
BINANCE:BTCUSDT,61428.84,0.0003255809789033124,good to buy
BINANCE:BTCUSDT,61428.85,-0.000016278995947404628,good to buy
BINANCE:BTCUSDT,61428.84,0.000016278998597462152,good to buy
BINANCE:BTCUSDT,61428.85,-0.000016278995947404628,good to buy
BINANCE:BTCUSDT,61428.85,0.000016278998597462152,good to buy
BINANCE:BTCUSDT,61428.85,0,good to buy
BINANCE:BTCUSDT,61428.84,0,good to buy
BINANCE:BTCUSDT,61428.85,-0.000016278995947404628,good to buy
BINANCE:BTCUSDT,61428.84,0.000016278998597462152,good to buy
BINANCE:BTCUSDT,61428.84,-0.000016278995947404628,good to buy
BINANCE:BTCUSDT,61428.84,0,good to buy
BINANCE:BTCUSDT,61428.85,0,good to buy
BINANCE:BTCUSDT,61428.85,0.000016278998597462152,good to buy
BINANCE:BTCUSDT,61428.85,0,good to buy
BINANCE:BTCUSDT,61428.85,0,good to buy
BINANCE:BTCUSDT,61428.86,0,good to buy
BINANCE:BTCUSDT,61428.86,0.000016278995947404628,good to buy
BINANCE:BTCUSDT,61428.85,0,good to buy
BINANCE:BTCUSDT,61428.86,-0.00001627899329734797,good to buy
BINANCE:BTCUSDT,61428.86,0.000016278995947404628,good to buy
BINANCE:BTCUSDT,61428.85,0,good to buy
BINANCE:BTCUSDT,61428.86,-0.00001627899329734797,good to buy
BINANCE:BTCUSDT,61428.86,0.000016278995947404628,good to buy
BINANCE:BTCUSDT,61428.86,0,good to buy
BINANCE:BTCUSDT,61428.85,0,good to buy
BINANCE:BTCUSDT,61428.85,-0.00001627899329734797,good to buy
BINANCE:BTCUSDT,61428.86,0,good to buy
BINANCE:BTCUSDT,61428.86,0.000016278995947404628,good to buy
BINANCE:BTCUSDT,61428.86,0,good to buy
BINANCE:BTCUSDT,61428.86,0,good to buy
BINANCE:BTCUSDT,61428.86,0,good to buy
BINANCE:BTCUSDT,61428.85,0,good to buy
BINANCE:BTCUSDT,61428.86,-0.00001627899329734797,good to buy
BINANCE:BTCUSDT,61428.86,0.000016278995947404628,good to buy
BINANCE:BTCUSDT,61428.86,0,good to buy
BINANCE:BTCUSDT,61428.85,0,good to buy
BINANCE:BTCUSDT,61428.86,-0.00001627899329734797,good to buy
BINANCE:BTCUSDT,61428.85,0.000016278995947404628,good to buy
BINANCE:BTCUSDT,61428.86,-0.00001627899329734797,good to buy
BINANCE:BTCUSDT,61428.86,0.000016278995947404628,good to buy
BINANCE:BTCUSDT,61428.86,0,good to buy
BINANCE:BTCUSDT,61428.86,0,good to buy
BINANCE:BTCUSDT,61428.85,0,good to buy
BINANCE:BTCUSDT,61428.86,-0.00001627899329734797,good to buy
BINANCE:BTCUSDT,61428.85,0.000016278995947404628,good to buy
BINANCE:BTCUSDT,61428.86,-0.00001627899329734797,good to buy
BINANCE:BTCUSDT,61428.86,0.000016278995947404628,good to buy
BINANCE:BTCUSDT,61428.85,0,good to buy
BINANCE:BTCUSDT,61428.85,-0.00001627899329734797,good to buy
BINANCE:BTCUSDT,61428.85,0,good to buy
BINANCE:BTCUSDT,61428.86,0,good to buy
BINANCE:BTCUSDT,61428.86,0.000016278995947404628,good to buy
BINANCE:BTCUSDT,61428.91,0,good to buy
BINANCE:BTCUSDT,61431.12,0.00008139496647489533,good to buy
BINANCE:BTCUSDT,61433.29,0.003597654589669794,good to buy
BINANCE:BTCUSDT,61435.46,0.0035324115855257946,good to buy
BINANCE:BTCUSDT,61436.99,0.0035322868106172625,good to buy
BINANCE:BTCUSDT,61439.15,0.0024904184000556612,good to buy
BINANCE:BTCUSDT,61440.03,0.0035157972420255166,good to buy
BINANCE:BTCUSDT,61441.04,0.0014323114821695624,good to buy
BINANCE:BTCUSDT,61441.97,0.0016438794056611583,good to buy
BINANCE:BTCUSDT,61443.12,0.0015136462533842055,good to buy
BINANCE:BTCUSDT,61444.08,0.0018716847783387402,good to buy
BINANCE:BTCUSDT,61444.69,0.0015624206583245233,good to buy
BINANCE:BTCUSDT,61444.7,0.0009927726153611252,good to buy
BINANCE:BTCUSDT,61444.69,0.000016274799327267028,good to buy
BINANCE:BTCUSDT,61444.69,-0.000016274796678576527,good to buy
BINANCE:BTCUSDT,61444.69,0,good to buy
BINANCE:BTCUSDT,61444.69,0,good to buy
BINANCE:BTCUSDT,61444.69,0,good to buy
BINANCE:BTCUSDT,61444.69,0,good to buy
BINANCE:BTCUSDT,61444.69,0,good to buy
BINANCE:BTCUSDT,61444.69,0,good to buy
BINANCE:BTCUSDT,61444.69,0,good to buy
BINANCE:BTCUSDT,61444.69,0,good to buy
BINANCE:BTCUSDT,61444.69,0,good to buy
BINANCE:BTCUSDT,61444.69,0,good to buy
BINANCE:BTCUSDT,61444.69,0,good to buy
BINANCE:BTCUSDT,61444.69,0,good to buy
BINANCE:BTCUSDT,61444.69,0,good to buy
BINANCE:BTCUSDT,61444.69,0,good to buy
BINANCE:BTCUSDT,61444.69,0,good to buy
BINANCE:BTCUSDT,61444.69,0,good to buy
BINANCE:BTCUSDT,61444.69,0,good to buy
BINANCE:BTCUSDT,61444.69,0,good to buy
BINANCE:BTCUSDT,61444.69,0,good to buy
BINANCE:BTCUSDT,61444.69,0,good to buy
BINANCE:BTCUSDT,61444.69,0,good to buy
BINANCE:BTCUSDT,61444.69,0,good to buy
BINANCE:BTCUSDT,61444.69,0,good to buy
BINANCE:BTCUSDT,61444.69,0,good to buy
BINANCE:BTCUSDT,61444.69,0,good to buy
BINANCE:BTCUSDT,61444.69,0,good to buy
BINANCE:BTCUSDT,61444.69,0,good to buy
BINANCE:BTCUSDT,61444.69,0,good to buy
BINANCE:BTCUSDT,61444.69,0,good to buy
BINANCE:BTCUSDT,61444.69,0,good to buy
BINANCE:BTCUSDT,61444.69,0,good to buy
BINANCE:BTCUSDT,61444.69,0,good to buy
BINANCE:BTCUSDT,61444.69,0,good to buy
BINANCE:BTCUSDT,61444.69,0,good to buy
BINANCE:BTCUSDT,61444.69,0,good to buy
BINANCE:BTCUSDT,61444.69,0,good to buy
BINANCE:BTCUSDT,61444.69,0,good to buy
BINANCE:BTCUSDT,61444.69,0,good to buy
BINANCE:BTCUSDT,61444.69,0,good to buy
BINANCE:BTCUSDT,61444.69,0,good to buy
BINANCE:BTCUSDT,61444.69,0,good to buy
BINANCE:BTCUSDT,61444.69,0,good to buy
BINANCE:BTCUSDT,61444.69,0,good to buy
BINANCE:BTCUSDT,61444.69,0,good to buy
BINANCE:BTCUSDT,61444.69,0,good to buy
BINANCE:BTCUSDT,61444.69,0,good to buy
BINANCE:BTCUSDT,61444.69,0,good to buy
BINANCE:BTCUSDT,61444.69,0,good to buy
BINANCE:BTCUSDT,61444.69,0,good to buy
BINANCE:BTCUSDT,61444.69,0,good to buy
BINANCE:BTCUSDT,61444.69,0,good to buy
BINANCE:BTCUSDT,61444.69,0,good to buy
BINANCE:BTCUSDT,61444.69,0,good to buy
BINANCE:BTCUSDT,61444.69,0,good to buy
BINANCE:BTCUSDT,61444.69,0,good to buy
BINANCE:BTCUSDT,61444.7,0,good to buy
BINANCE:BTCUSDT,61444.7,0.000016274799327267028,good to buy
BINANCE:BTCUSDT,61444.7,0,good to buy
BINANCE:BTCUSDT,61444.69,0,good to buy
BINANCE:BTCUSDT,61444.7,-0.000016274796678576527,good to buy
BINANCE:BTCUSDT,61445.07,0.000016274799327267028,good to buy
BINANCE:BTCUSDT,61446,0.0006021674774270513,good to buy
BINANCE:BTCUSDT,61447.36,0.0015135469778133396,good to buy
BINANCE:BTCUSDT,61448.72,0.0022133255215971456,good to buy
BINANCE:BTCUSDT,61449.99,0.0022132765345827424,good to buy
BINANCE:BTCUSDT,61449.99,0.002066763961880408,good to buy
BINANCE:BTCUSDT,61450,0,good to buy
BINANCE:BTCUSDT,61450,0.000016273395653989966,good to buy
BINANCE:BTCUSDT,61449.99,0,good to buy
BINANCE:BTCUSDT,61449.99,-0.000016273393005756334,good to buy
BINANCE:BTCUSDT,61449.99,0,good to buy
BINANCE:BTCUSDT,61450,0,good to buy
BINANCE:BTCUSDT,61449.99,0.000016273395653989966,good to buy
BINANCE:BTCUSDT,61449.99,-0.000016273393005756334,good to buy
BINANCE:BTCUSDT,61449.99,0,good to buy
BINANCE:BTCUSDT,61450,0,good to buy
BINANCE:BTCUSDT,61450,0.000016273395653989966,good to buy
BINANCE:BTCUSDT,61450,0,good to buy
BINANCE:BTCUSDT,61449.99,0,good to buy
BINANCE:BTCUSDT,61449.99,-0.000016273393005756334,good to buy
BINANCE:BTCUSDT,61450,0,good to buy
